"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para�aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase? Seleccione un n�mero.";"Teniendo en cuenta las caracter�sticas del curso/modulo/etc., �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje. Recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Las herramientas tecnol�gicas usadas en el curso funcionaron de manera adecuada.";"Las herramientas tecnol�gicas usadas en el curso fueron f�ciles de usar.";"Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso�(m�dulo, semestre, etc.).";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria�para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta oportuna�cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"Los recursos de aprendizaje seleccionados para el curso fueron pertinentes para mi aprendizaje.";"La informaci�n contenida en los recursos de aprendizaje fue clara.";"La informaci�n contenida en los recursos de aprendizaje fue suficiente.";"En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, complementaria, laboratorio, presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Proyecto";"Tareas";"Talleres";"Quices";"Parciales";"Pr�cticas de laboratorio";"Complementarias";"Estudios de caso";"La interacci�n con mis compa�eros enriqueci�/apoy�mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"Las herramientas tecnol�gicas facilitaron mi interacci�n con otros estudiantes.";"En este curso hay espacios y herramientas para que los estudiantes participen.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n fueron�claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib� fue constructiva.";"La retroalimentaci�n que recib� de las actividades evaluadas fue�oportuna.";"La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"5375338626";"97811132";"2017-06-05 21:56:49";"2017-06-05 22:00:59";"181.59.225.193";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5367249170";"97811132";"2017-05-25 0:49:57";"2017-05-25 0:55:04";"200.119.48.45";"";"";"";"";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"4";"5";"5";"5";"4";"5";"4";"4";"0";"4";"4";"4";"4";"0";"4";"0";"5";"5";"4";"5";"4";"5";"5";"5";"4";"5";"5";"4";"5";"5";
"5367206559";"97811132";"2017-05-24 23:06:41";"2017-05-24 23:10:25";"181.128.232.5";"";"";"";"";"5";"4";"4";"5";"5";"5";"3";"5";"5";"0";"0";"3";"11";"3";"5";"5";"5";"5";"5";"5";"4";"0";"5";"4";"4";"5";"0";"5";"0";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"5367196429";"97811132";"2017-05-24 22:45:04";"2017-05-24 22:48:51";"186.29.176.47";"";"";"";"";"4";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"0";"5";"5";"5";"4";"0";"5";"0";"5";"3";"3";"3";"4";"5";"5";"4";"5";"5";"5";"5";"5";"5";
"5366711850";"97811132";"2017-05-24 13:15:48";"2017-05-24 13:24:50";"152.201.168.3";"";"";"";"";"5";"5";"4";"5";"5";"4";"3";"5";"5";"4";"3";"4";"3";"4";"4";"4";"4";"5";"4";"5";"4";"0";"5";"4";"5";"4";"0";"3";"0";"5";"5";"0";"5";"5";"";"";"";"";"";"";"";"";"";
"5366687304";"97811132";"2017-05-24 12:57:48";"2017-05-24 13:00:31";"190.159.229.21";"";"";"";"";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"3";"5";"5";"5";"5";"5";"5";"5";"0";"4";"4";"4";"4";"0";"2";"0";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"5366665786";"97811132";"2017-05-24 12:34:25";"2017-05-24 12:40:43";"186.80.74.196";"";"";"";"";"3";"5";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5366656639";"97811132";"2017-05-24 12:32:33";"2017-05-24 12:32:39";"157.253.228.136";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5366578527";"97811132";"2017-05-24 11:34:00";"2017-05-24 11:45:49";"190.157.125.41";"";"";"";"";"3";"4";"2";"4";"4";"3";"0";"4";"4";"0";"0";"0";"9";"4";"0";"3";"4";"5";"4";"4";"4";"0";"5";"0";"5";"4";"0";"3";"0";"3";"1";"0";"0";"4";"5";"5";"3";"3";"3";"2";"3";"4";"5";
"5366556235";"97811132";"2017-05-24 11:18:32";"2017-05-24 11:23:03";"201.244.198.204";"";"";"";"";"5";"5";"5";"4";"4";"5";"4";"4";"4";"4";"4";"4";"22";"5";"4";"4";"4";"4";"4";"4";"5";"0";"5";"4";"3";"4";"0";"4";"5";"3";"4";"4";"4";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";
"5366555353";"97811132";"2017-05-24 11:17:21";"2017-05-24 11:18:07";"190.60.101.106";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5366553124";"97811132";"2017-05-24 11:16:19";"2017-05-24 11:23:35";"157.253.216.208";"";"";"";"";"4";"5";"5";"5";"5";"4";"5";"4";"4";"0";"4";"4";"5";"3";"5";"5";"5";"5";"5";"5";"5";"0";"4";"4";"5";"5";"0";"5";"0";"4";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
