"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para�aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase? Seleccione un n�mero.";"Teniendo en cuenta las caracter�sticas del curso/modulo/etc., �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje. Recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Las herramientas tecnol�gicas usadas en el curso funcionaron de manera adecuada.";"Las herramientas tecnol�gicas usadas en el curso fueron f�ciles de usar.";"Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso�(m�dulo, semestre, etc.).";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria�para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta oportuna�cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"Los recursos de aprendizaje seleccionados para el curso fueron pertinentes para mi aprendizaje.";"La informaci�n contenida en los recursos de aprendizaje fue clara.";"La informaci�n contenida en los recursos de aprendizaje fue suficiente.";"En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, complementaria, laboratorio, presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Proyecto";"Tareas";"Talleres";"Quices";"Parciales";"Pr�cticas de laboratorio";"Complementarias";"Estudios de caso";"La interacci�n con mis compa�eros enriqueci�/apoy�mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"Las herramientas tecnol�gicas facilitaron mi interacci�n con otros estudiantes.";"En este curso hay espacios y herramientas para que los estudiantes participen.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n fueron�claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib� fue constructiva.";"La retroalimentaci�n que recib� de las actividades evaluadas fue�oportuna.";"La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"5375297084";"97808007";"2017-06-05 20:20:19";"2017-06-05 20:27:45";"191.102.208.71";"";"";"";"";"1";"3";"1";"2";"2";"4";"2";"4";"2";"3";"3";"3";"5";"3";"3";"3";"3";"4";"4";"1";"4";"5";"0";"5";"2";"2";"5";"0";"5";"2";"2";"4";"1";"2";"5";"5";"4";"4";"2";"5";"2";"4";"4";
"5371212093";"97808007";"2017-05-30 19:38:48";"2017-05-30 19:45:44";"186.145.9.194";"";"";"";"";"3";"3";"3";"4";"3";"4";"4";"4";"4";"0";"0";"0";"3";"3";"3";"3";"5";"5";"5";"4";"4";"1";"5";"5";"4";"5";"5";"0";"0";"2";"2";"3";"2";"3";"5";"5";"4";"4";"5";"5";"5";"4";"5";
"5370376069";"97808007";"2017-05-29 23:03:59";"2017-05-29 23:04:32";"186.87.161.132";"";"";"";"";"4";"4";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5369265781";"97808007";"2017-05-27 17:31:59";"2017-05-27 17:36:49";"161.18.117.21";"";"";"";"";"3";"3";"3";"3";"2";"3";"3";"4";"2";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5369211647";"97808007";"2017-05-27 14:32:54";"2017-05-27 14:50:15";"186.31.150.14";"";"";"";"";"2";"5";"5";"5";"2";"5";"5";"5";"5";"5";"5";"0";"12";"3";"4";"2";"4";"4";"3";"5";"5";"5";"0";"5";"5";"5";"5";"0";"0";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"5368954857";"97808007";"2017-05-26 23:10:34";"2017-05-26 23:15:17";"191.102.202.243";"";"";"";"";"0";"0";"3";"4";"3";"4";"0";"4";"4";"0";"0";"0";"7";"4";"0";"4";"2";"3";"3";"4";"2";"3";"3";"3";"5";"4";"4";"0";"0";"3";"3";"3";"0";"0";"5";"5";"5";"3";"2";"2";"2";"3";"4";
"5368848380";"97808007";"2017-05-26 17:53:25";"2017-05-26 17:58:16";"157.253.215.174";"";"";"";"";"1";"1";"1";"2";"2";"3";"2";"1";"2";"2";"2";"2";"6";"3";"1";"1";"2";"2";"1";"2";"2";"3";"1";"2";"4";"3";"3";"1";"3";"2";"1";"2";"1";"2";"2";"3";"1";"2";"2";"3";"1";"1";"2";
"5368068839";"97808007";"2017-05-25 19:17:40";"2017-05-25 19:17:48";"181.55.211.151";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5367960634";"97808007";"2017-05-25 16:36:34";"2017-05-25 16:45:57";"161.18.45.149";"";"";"";"";"3";"4";"5";"4";"4";"4";"0";"4";"4";"0";"0";"0";"7";"3";"0";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"4";"0";"0";"3";"3";"4";"0";"4";"5";"5";"5";"4";"3";"3";"3";"3";"5";
