"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para�aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase? Seleccione un n�mero.";"Teniendo en cuenta las caracter�sticas del curso/modulo/etc., �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades propuestas?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje. Recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados, recuerde que puede marcar no aplica para aquellas afirmaciones que no correspondan con lo visto en el curso.";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Las herramientas tecnol�gicas usadas en el curso funcionaron de manera adecuada.";"Las herramientas tecnol�gicas usadas en el curso fueron f�ciles de usar.";"Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso�(m�dulo, semestre, etc.).";"La distribuci�n de las actividades en el tiempo fue adecuada.";"Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta satisfactoria�para resolver mis inquietudes sobre las actividades del curso.";"Recib� respuesta oportuna�cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"Los recursos de aprendizaje seleccionados para el curso fueron pertinentes para mi aprendizaje.";"La informaci�n contenida en los recursos de aprendizaje fue clara.";"La informaci�n contenida en los recursos de aprendizaje fue suficiente.";"En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, complementaria, laboratorio, presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Proyecto";"Tareas";"Talleres";"Quices";"Parciales";"Pr�cticas de laboratorio";"Complementarias";"Estudios de caso";"La interacci�n con mis compa�eros enriqueci�/apoy�mi proceso de aprendizaje.";"El prop�sito de las interacciones con mis compa�eros fue claro.";"Las instrucciones para interactuar con mis compa�eros fueron claras.";"Las herramientas tecnol�gicas facilitaron mi interacci�n con otros estudiantes.";"En este curso hay espacios y herramientas para que los estudiantes participen.";"Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"Los criterios de evaluaci�n fueron�claros.";"La evaluaci�n fue coherente con las actividades realizadas en el curso.";"La retroalimentaci�n que recib� fue constructiva.";"La retroalimentaci�n que recib� de las actividades evaluadas fue�oportuna.";"La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"5370727372";"97808222";"2017-05-30 10:27:31";"2017-05-30 10:38:57";"186.80.74.84";"";"";"";"";"1";"1";"1";"2";"1";"2";"1";"2";"2";"0";"0";"1";"9";"4";"2";"1";"2";"4";"2";"1";"2";"1";"2";"2";"1";"2";"1";"1";"1";"4";"1";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";
"5368104761";"97808222";"2017-05-25 20:26:49";"2017-05-25 20:51:43";"186.155.103.108";"";"";"";"";"3";"3";"3";"2";"3";"3";"2";"3";"3";"2";"2";"2";"12";"5";"3";"2";"3";"2";"3";"3";"3";"4";"3";"3";"1";"2";"1";"1";"0";"2";"3";"3";"2";"4";"3";"3";"3";"3";"2";"3";"3";"2";"2";
"5367667324";"97808222";"2017-05-25 11:37:07";"2017-05-25 11:43:57";"200.118.170.26";"";"";"";"";"4";"5";"4";"5";"5";"4";"4";"5";"5";"5";"5";"4";"8";"5";"5";"5";"4";"5";"4";"4";"5";"5";"5";"5";"4";"4";"5";"5";"0";"5";"5";"5";"1";"5";"4";"4";"3";"4";"4";"5";"3";"3";"5";
"5367570179";"97808222";"2017-05-25 10:08:24";"2017-05-25 10:09:15";"200.118.145.104";"";"";"";"";"5";"5";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5366484150";"97808222";"2017-05-24 10:27:56";"2017-05-24 10:30:27";"157.253.197.64";"";"";"";"";"2";"4";"4";"2";"2";"2";"4";"3";"3";"3";"3";"3";"12";"5";"3";"2";"2";"3";"3";"3";"3";"4";"5";"5";"3";"4";"4";"5";"0";"3";"3";"3";"3";"3";"2";"1";"2";"3";"3";"4";"4";"4";"4";
"5366477843";"97808222";"2017-05-24 10:13:15";"2017-05-24 10:36:21";"181.50.71.38";"";"";"";"";"5";"5";"5";"5";"5";"4";"5";"4";"4";"0";"0";"0";"13";"3";"5";"5";"5";"5";"5";"5";"5";"3";"0";"5";"5";"5";"4";"2";"0";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";
"5366328665";"97808222";"2017-05-24 8:30:49";"2017-05-24 8:35:23";"181.61.36.44";"";"";"";"";"2";"4";"2";"4";"4";"2";"2";"4";"4";"2";"1";"1";"10";"5";"4";"2";"1";"1";"1";"1";"2";"5";"5";"5";"1";"5";"5";"1";"5";"5";"5";"5";"5";"5";"2";"1";"4";"5";"5";"5";"5";"5";"4";
"5365981591";"97808222";"2017-05-23 23:16:11";"2017-05-23 23:37:21";"190.158.11.54";"";"";"";"";"4";"4";"4";"4";"4";"2";"5";"4";"3";"4";"4";"4";"19";"5";"5";"3";"2";"2";"3";"3";"5";"5";"0";"5";"2";"1";"5";"2";"0";"5";"4";"5";"3";"5";"4";"2";"3";"2";"3";"3";"3";"4";"5";
"5365966540";"97808222";"2017-05-23 22:42:53";"2017-05-23 22:47:50";"186.154.38.224";"";"";"";"";"5";"5";"2";"4";"3";"4";"5";"4";"4";"4";"4";"4";"10";"3";"4";"4";"4";"3";"4";"4";"4";"5";"0";"4";"3";"3";"4";"4";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
