"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso�Termoqu�mica ambiental con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramienta tecnol�gicas usadas en el curso (Sicua) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Sicua) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso� han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje� ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (magistral, complementaria, virtualidad) se han articulado, integrado y complementado entre s�.";"A2_Las actividades de preparaci�n de clase han sido importantes para comprender los temas de la asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"Talleres";"Tareas";"Parciales";"Lecturas";"Proyecto";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesora ha sido suficiente para orientar mi proceso de aprendizaje.";"AC_La profesora ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"6466668292";"163506171";"2017-10-21 1:00:23";"2017-10-21 1:26:34";"181.50.124.198";"Login estudiante11240";"";"";"";"1";"Codest16220";"5";"5";"3";"5";"4";"4";"2";"3";"4";"3";"3";"0";"13";"3";"4";"5";"5";"5";"5";"4";"4";"4";"4";"3";"4";"3";"4";"3";"4";"2";"3";"2";"3";"2";"4";"3";"4";"4";"3";"4";"4";"4";"4";"4";"4";
"6466158469";"163506171";"2017-10-20 16:41:18";"2017-10-20 16:48:37";"157.253.156.111";"Login estudiante3316";"";"";"";"1";"Codest16221";"5";"5";"4";"3";"5";"5";"5";"5";"5";"4";"4";"4";"6";"3";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"3";"1";"3";"4";"2";"4";"2";"4";"4";"2";"2";"2";"4";"4";"4";"3";"4";"4";"4";"4";"5";
"6465425411";"163506171";"2017-10-19 20:12:14";"2017-10-20 12:07:57";"157.253.252.92";"Login estudiante16222";"";"";"";"1";"Codest16223";"3";"4";"4";"5";"3";"2";"4";"5";"5";"0";"0";"0";"2";"3";"3";"3";"3";"4";"4";"4";"5";"4";"4";"3";"2";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"2";"4";"3";"3";"3";"3";"4";
"6464262788";"163506171";"2017-10-19 23:17:42";"2017-10-19 23:22:39";"181.57.243.192";"Login estudiante10672";"";"";"";"1";"Codest16224";"4";"4";"4";"3";"4";"3";"4";"3";"3";"3";"3";"3";"11";"4";"4";"4";"3";"3";"4";"4";"4";"4";"3";"3";"2";"4";"3";"3";"3";"3";"3";"3";"3";"4";"3";"3";"3";"4";"2";"3";"3";"3";"3";"3";"4";
"6464021364";"163506171";"2017-10-19 19:57:28";"2017-10-19 21:11:31";"181.54.124.84";"Login estudiante10738";"";"";"";"1";"Codest16225";"3";"4";"4";"2";"4";"4";"2";"3";"4";"3";"3";"3";"3";"4";"3";"4";"2";"2";"1";"2";"4";"3";"3";"3";"2";"5";"4";"5";"5";"3";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"2";
"6463777609";"163506171";"2017-10-19 17:27:32";"2017-10-19 17:42:01";"157.253.226.132";"Login estudiante6617";"";"";"";"1";"Codest16226";"4";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"7";"5";"5";"3";"3";"3";"4";"4";"4";"4";"4";"5";"2";"4";"3";"3";"2";"4";"2";"2";"4";"3";"2";"3";"4";"4";"2";"3";"4";"4";"2";"3";"3";
"6461288549";"163506171";"2017-10-18 19:53:30";"2017-10-18 20:01:24";"190.158.47.137";"Login estudiante8671";"";"";"";"1";"Codest16227";"3";"4";"2";"2";"3";"4";"4";"4";"4";"3";"3";"3";"4";"3";"3";"2";"3";"3";"3";"3";"4";"3";"5";"5";"5";"4";"3";"2";"2";"2";"3";"3";"2";"1";"2";"1";"4";"4";"2";"2";"3";"3";"2";"1";"1";
"6455825860";"163506171";"2017-10-16 21:31:06";"2017-10-16 21:39:10";"186.29.182.66";"Login estudiante16228";"";"";"";"1";"Codest16229";"3";"3";"4";"3";"3";"4";"3";"3";"3";"3";"3";"3";"5";"3";"3";"3";"3";"3";"3";"3";"3";"3";"4";"4";"2";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";
