"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso FITOPATOLOG�A, con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Flipsnack, Calameo, Sicua) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Flipsnack, Calameo, Sicua) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma Sicua estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma Sicua de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas con la plataforma Sicua.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (Flipsnack, Calameo, Sicua) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (Flipsnack, Calameo, Sicua) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (Flipsnack, Calameo, Sicua) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, complementaria, laboratorio, presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Proyecto clase magistral";"Proyecto laboratorio";"Creaci�n de cartilla";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"AC_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6541334727";"166163345";"2017-11-23 16:18:04";"2017-11-23 16:26:03";"157.253.211.221";"Login estudiante14964";"";"";"";"1";"Codest15843";"5";"5";"5";"4";"3";"2";"5";"5";"5";"0";"0";"0";"4";"3";"5";"5";"5";"5";"4";"4";"5";"5";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";
"6540713623";"166163345";"2017-11-23 9:03:47";"2017-11-23 9:12:29";"157.253.165.34";"Login estudiante4799";"";"";"";"1";"Codest15844";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"5";"5";"5";"5";"3";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"6540681496";"166163345";"2017-11-23 8:50:50";"2017-11-23 8:58:33";"157.253.165.96";"Login estudiante5595";"";"";"";"1";"Codest15845";"4";"4";"4";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"3";"3";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"6540643365";"166163345";"2017-11-23 8:29:06";"2017-11-23 8:34:58";"157.253.165.225";"Login estudiante14962";"";"";"";"1";"Codest15846";"3";"2";"2";"4";"4";"4";"4";"4";"4";"4";"4";"2";"6";"4";"3";"2";"2";"2";"2";"2";"3";"4";"4";"1";"4";"4";"4";"2";"4";"4";"4";"4";"4";"3";"3";"4";"3";"4";"4";"4";"4";"5";
"6540642478";"166163345";"2017-11-23 8:28:32";"2017-11-23 8:33:53";"157.253.162.251";"Login estudiante7075";"";"";"";"1";"Codest15847";"5";"2";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"21";"4";"5";"5";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6540638402";"166163345";"2017-11-23 8:25:55";"2017-11-23 8:29:59";"157.253.162.96";"Login estudiante14958";"";"";"";"1";"Codest15848";"2";"2";"2";"2";"2";"2";"2";"4";"4";"4";"4";"4";"9";"5";"1";"1";"1";"1";"1";"1";"4";"3";"3";"3";"5";"5";"2";"2";"2";"5";"5";"5";"4";"4";"4";"4";"3";"3";"3";"3";"3";"3";
"6540635421";"166163345";"2017-11-23 8:24:03";"2017-11-23 9:01:37";"157.253.170.61";"Login estudiante7011";"";"";"";"1";"Codest15849";"4";"4";"4";"4";"4";"4";"2";"4";"4";"3";"3";"3";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"4";"4";"4";"3";"4";"3";"4";"2";"2";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"6540634099";"166163345";"2017-11-23 8:23:13";"2017-11-23 8:30:05";"152.201.208.89";"Login estudiante14968";"";"";"";"1";"Codest15850";"4";"4";"4";"5";"3";"4";"4";"4";"4";"4";"4";"4";"5";"3";"4";"4";"4";"4";"4";"4";"4";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"6540630371";"166163345";"2017-11-23 8:20:49";"2017-11-23 8:34:06";"157.253.165.148";"Login estudiante6103";"";"";"";"1";"Codest15851";"5";"4";"4";"3";"3";"4";"4";"5";"5";"5";"5";"2";"7";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"4";"4";"3";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6540629794";"166163345";"2017-11-23 8:20:25";"2017-11-23 8:25:54";"157.253.170.14";"Login estudiante5560";"";"";"";"1";"Codest15852";"4";"3";"2";"2";"2";"2";"4";"4";"4";"4";"4";"3";"3";"3";"3";"3";"3";"3";"3";"4";"4";"4";"4";"5";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"6540628054";"166163345";"2017-11-23 8:19:18";"2017-11-23 8:35:20";"157.253.164.87";"Login estudiante3983";"";"";"";"1";"Codest15853";"3";"3";"4";"4";"2";"2";"2";"4";"4";"0";"0";"0";"6";"5";"2";"2";"3";"3";"4";"3";"5";"4";"4";"2";"4";"4";"4";"2";"3";"4";"4";"4";"4";"4";"4";"2";"4";"4";"4";"4";"4";"4";
"6540627165";"166163345";"2017-11-23 8:18:46";"2017-11-23 8:29:44";"152.202.41.116";"Login estudiante14959";"";"";"";"1";"Codest15854";"4";"4";"5";"5";"3";"4";"4";"5";"4";"4";"4";"0";"7";"5";"3";"2";"4";"4";"2";"3";"4";"4";"3";"2";"4";"4";"4";"3";"4";"4";"4";"4";"4";"3";"3";"5";"4";"4";"4";"4";"4";"4";
"6540625915";"166163345";"2017-11-23 8:17:58";"2017-11-23 8:32:43";"157.253.170.34";"Login estudiante14966";"";"";"";"1";"Codest15855";"3";"3";"3";"4";"3";"3";"4";"5";"5";"0";"0";"0";"6";"3";"3";"5";"4";"4";"4";"4";"5";"4";"4";"4";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";
"6540625174";"166163345";"2017-11-23 8:17:29";"2017-11-23 8:25:04";"157.253.165.3";"Login estudiante10854";"";"";"";"1";"Codest15856";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"0";"6";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
