"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciada/o estudiante,Soy Rosa Isabel Gonz�lez, profesora del curso de contabilidad financiera el cual curs� el semestre pasado.�
Estamos en un proceso de innovaci�n pedag�gica para aprovechar el potencial de las tecnolog�as en informaci�n y comunicaci�n -TIC- en los cursos de contabilidad. Por esta raz�n, quisi�ramos conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje del curso de contabilidad con el fin de identificar fortalezas y debilidades que permitan su mejoramiento.�Su participaci�n es voluntaria?y no tendr� ninguna repercusi�n acad�mica. La informaci�n recolectada s�lo ser� objeto de informes o de trabajos cient�ficos. Diligenciar la encuesta no le tomar� m�s de 15 minutos.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"O10_En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"O11_�C�mo considera la carga acad�mica que tuvo que asumir durante el curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";"Response";"HT1_La herramienta tecnol�gica usadas en el curso (SICUA) funcion� de manera adecuada.";"HT2_La herramienta tecnol�gica usadas en el curso (SICUA) fue f�cil de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, presentaciones, soluciones propuestas a ejemplos de clase) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, presentaciones, soluciones propuestas a ejemplos de clase) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, presentaciones, soluciones propuestas a ejemplos de clase) fue suficiente.";"C6_En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (magistral y complementaria) se articularon, integraron y complementaron entre s�.";"Clase magistral";"Clase complementaria";"Monitor�as";"Proyecto aplicado";"Tareas";"Quices";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso era necesario el aporte de otros estudiantes para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";
"6457389189";"161373405";"2017-10-17 12:06:39";"2017-10-17 12:06:54";"74.64.36.47";"Login estudiante16636";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6431974373";"161373405";"2017-10-04 18:06:21";"2017-10-04 18:15:05";"186.85.4.246";"Login estudiante11604";"";"";"";"1";"4";"4";"2";"2";"2";"1";"1";"2";"2";"0";"0";"5";"3";"4";"2";"2";"1";"2";"2";"3";"3";"3";"1";"3";"5";"4";"4";"2";"2";"2";"2";"2";"3";"2";"2";"2";"1";"2";"4";"4";"4";"1";"1";
"6431354606";"161373405";"2017-10-04 13:52:57";"2017-10-04 14:05:37";"190.252.114.237";"Login estudiante14980";"";"";"";"1";"5";"5";"5";"5";"5";"5";"3";"0";"0";"0";"0";"6";"3";"4";"5";"5";"5";"5";"5";"5";"5";"1";"4";"4";"5";"3";"4";"4";"3";"2";"4";"3";"4";"2";"2";"5";"5";"5";"5";"5";"5";"5";"5";
"6429602633";"161373405";"2017-10-03 21:04:24";"2017-10-03 21:11:25";"181.58.69.86";"Login estudiante13091";"";"";"";"1";"5";"5";"5";"4";"5";"4";"4";"5";"5";"5";"5";"7";"4";"5";"5";"5";"5";"5";"5";"4";"4";"5";"4";"3";"5";"4";"5";"5";"3";"2";"3";"4";"3";"2";"3";"5";"5";"5";"5";"4";"5";"5";"5";
"6429296688";"161373405";"2017-10-03 17:55:04";"2017-10-03 18:02:05";"172.56.35.204";"Login estudiante16637";"";"";"";"1";"3";"3";"2";"2";"4";"2";"5";"0";"0";"0";"0";"5";"4";"3";"2";"1";"1";"3";"2";"3";"3";"1";"4";"4";"4";"1";"2";"3";"4";"1";"2";"4";"4";"4";"4";"5";"5";"3";"4";"3";"2";"3";"4";
"6428620374";"161373405";"2017-10-03 13:23:41";"2017-10-03 13:28:57";"186.30.83.169";"Login estudiante7612";"";"";"";"1";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"11";"3";"5";"5";"2";"2";"2";"2";"4";"5";"4";"4";"1";"4";"3";"4";"2";"2";"1";"4";"4";"1";"1";"2";"5";"5";"5";"4";"5";"4";"4";"2";
"6428523200";"161373405";"2017-10-03 12:47:47";"2017-10-03 12:48:40";"186.154.30.168";"Login estudiante4571";"";"";"";"1";"4";"5";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6428484556";"161373405";"2017-10-03 12:33:47";"2017-10-03 12:34:52";"186.84.189.6";"Login estudiante16638";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
