respondent_id;collector_id;date_created;date_modified;ip_address;email_address;first_name;last_name;custom_1;"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Operaciones Unitarias�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad. Tenga en cuenta que su opini�n no afectara sus calificaciones.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n Sig."" que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Gracias por su colaboraci�n.""";CR_Por favor escriba su c�digo de estudiante.;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:;;;;;;;�Qu� dispositivo uso para la realizaci�n de las actividades de m�dulo 5 (S�lidos)?;;;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:;;;;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:;;;;;O10_En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase durante el m�dulo?;O11_�C�mo considera la carga acad�mica de este m�dulo?;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:;;;;;;Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:;A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.;;;;;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:;;;;;;;;;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:;;;;;;;;Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.;;;;;;;;;
;;;;;;;;;Response;Codest15696;HT1.1_ Las presentaciones interactivas�(equipos de reducci�n de tama�o, fluidizaci�n) usadas en el�m�dulo� funcionaron de manera adecuada.;HT2.1�Las presentaciones interactivas (equipos de reducci�n de tama�o, fluidizaci�n) usadas en el m�dulo fueron f�ciles de usar.;HT1.2_Los recursos interactivos�(propiedades de s�lidos, manejo de s�lidos) usados en el m�dulo �funcionaron de manera adecuada.;HT2.2_Las recursos interactivos (propiedades de s�lidos, manejo de s�lidos) usados en el m�dulo fueron f�ciles de usar.;HT1.3_La plataforma SICUA� funcion�de manera adecuada.;HT2.3_La plataforma SICUA usada en el m�dulo �fue f�cil de usar.;HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.;Computador.;Tablet / IPad.;Celular..;O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.;O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el m�dulo.;O3_La distribuci�n de las actividades en el tiempo fue adecuada.;O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.;O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del m�dulo.;O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del m�dulo.;O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.;O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.;O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.;Response;;C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.;C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.;C3_Los recursos de aprendizaje seleccionados para el m�dulo (recursos interactivos, presentaciones interactivas, videos de ejercitaci�n) fueron pertinentes para mi aprendizaje.;C4_La informaci�n contenida en los recursos de aprendizaje (recursos interactivos, presentaciones interactivas, videos de ejercitaci�n) fue clara.;C5_La informaci�n contenida en los recursos de aprendizaje (recursos interactivos, presentaciones interactivas, videos de ejercitaci�n) fue suficiente.;C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este m�dulo.;A2_Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la asignatura y facilitar mi aprendizaje en las sesiones presenciales.;Taller[Sesi�n Formativa];Retos (Quiz-Sicua);Preg�ntele al profesor (Env�o y resoluci�n de preguntas en clase);Clase Magistral;C�psula de ejercitaci�n;I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.;I2_El prop�sito de las�interacciones con mis compa�eros fue claro.;I3_La metodolog�a de ense�anza utilizada en este m�dulo me facilit� colaborar con mis compa�eros.;I4_Las herramientas tecnol�gicas del m�dulo facilitaron mi interacci�n con otros estudiantes.;I5_En este m�dulo se promovi� la participaci�n de los estudiantes.;I6_En este m�dulo se promovi� el trabajo en grupo o en equipo.;I7_En este m�dulo se promovi� la retroalimentaci�n entre compa�eros.;I8_En este m�dulo se promovi� el intercambio de experiencias e ideas entre estudiantes.;I9_En este m�dulo, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.;E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el m�dulo.;E2_Los criterios de evaluaci�n fueron claros.;E3_La evaluaci�n fue coherente con las actividades realizadas en el m�dulo.;E4_La retroalimentaci�n que recib� fue constructiva.;E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.;E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.;E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.;E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.;AC_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.
6543630983;166211313;2017-11-25;25/11/2017 10:58;181.50.103.97;;;;;1;Codest16323;4;4;4;4;4;4;4;5;;;5;5;5;5;0;0;0;0;0;6;4;5;5;5;5;5;5;5;5;4;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;5;5
6543436171;166211313;2017-11-25;25/11/2017 6:24;190.184.203.162;;;;;1;Codest16086;4;5;4;5;4;4;3;5;1;1;5;2;3;1;0;0;0;0;0;4;3;3;4;4;3;2;3;4;5;3;2;4;3;4;4;3;1;2;3;1;2;3;4;4;4;3;3;3;2;3;5
6543222431;166211313;2017-11-24;24/11/2017 23:12;201.244.200.145;;;;;1;Codest16324;2;4;2;4;4;4;4;5;1;1;4;4;3;2;3;3;3;3;2;4;3;2;3;2;4;2;4;3;5;4;4;3;3;3;3;4;3;3;3;4;4;3;4;4;2;3;3;3;3;3;4
6543010104;166211313;2017-11-24;24/11/2017 17:47;157.253.220.198;;;;;1;Codest16325;4;4;4;4;4;4;4;5;;;4;4;4;4;3;3;4;4;4;4;3;4;4;4;4;4;4;4;5;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5
6542852617;166211313;2017-11-24;24/11/2017 15:39;157.253.208.181;;;;;1;Codest16326;4;4;4;5;4;5;5;5;1;1;2;5;2;5;3;4;5;5;0;8;5;4;4;5;5;5;4;3;5;2;2;4;5;5;4;3;4;4;3;3;3;3;5;5;5;5;5;5;5;5;5
6542846068;166211313;2017-11-24;24/11/2017 15:07;157.253.197.34;;;;;1;Codest16327;5;5;5;5;5;5;5;5;1;1;4;5;5;5;5;5;5;5;5;6;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
6542834937;166211313;2017-11-24;24/11/2017 14:55;157.253.217.89;;;;;1;Codest16328;5;4;5;5;5;5;2;5;1;1;2;4;1;5;5;5;5;5;5;3;4;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5
6542799914;166211313;2017-11-24;24/11/2017 14:32;157.253.211.145;;;;;1;Codest16329;5;5;5;5;5;5;5;5;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6542793123;166211313;2017-11-24;24/11/2017 14:22;157.253.102.134;;;;;1;Codest16330;3;4;3;4;4;4;4;5;1;1;2;4;2;2;4;0;0;0;0;5;3;4;3;4;4;3;4;3;5;4;3;3;3;2;3;3;3;3;4;4;3;4;4;5;4;3;4;3;3;4;4
6539620712;166211313;2017-11-22;22/11/2017 20:26;181.57.245.232;;;;;1;Codest16331;5;5;5;5;5;5;5;5;3;3;5;5;5;5;5;5;5;5;5;4;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
6539541517;166211313;2017-11-22;22/11/2017 19:18;186.170.235.153;;;;;1;Codest16332;4;4;4;4;4;4;4;3;3;1;4;4;4;4;4;4;4;4;0;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
6539409650;166211313;2017-11-22;22/11/2017 17:35;191.78.197.63;;;;;1;Codest16333;5;4;5;5;5;5;5;4;4;3;3;3;2;1;5;4;4;3;3;3;3;4;4;4;4;1;1;2;2;3;1;5;5;5;5;5;4;5;5;5;3;3;4;5;5;5;5;5;5;5;4
6539362793;166211313;2017-11-22;22/11/2017 17:14;157.253.245.237;;;;;1;Codest16334;4;5;4;5;4;5;5;5;1;1;3;3;4;4;5;5;5;5;5;1;2;5;2;2;5;1;5;3;5;2;3;5;3;5;3;2;2;5;3;5;1;1;3;3;3;3;3;3;3;3;5
6539351917;166211313;2017-11-22;22/11/2017 16:52;200.122.250.74;;;;;1;Codest16327;5;5;5;5;5;5;5;5;;;5;5;5;5;5;5;5;5;5;6;4;5;5;5;5;5;5;5;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
6539225221;166211313;2017-11-22;22/11/2017 15:56;179.18.45.110;;;;;1;Codest16335;5;5;5;5;5;5;5;5;1;1;5;5;5;5;0;0;0;0;0;1;3;5;5;5;5;5;5;5;5;4;2;3;1;5;5;5;5;5;5;4;4;4;5;5;5;5;5;5;5;5;5
6539221150;166211313;2017-11-22;22/11/2017 15:43;177.252.251.198;;;;;1;Codest16336;4;3;4;4;5;5;5;5;1;2;3;3;3;3;5;5;5;5;5;3;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
6539220559;166211313;2017-11-22;22/11/2017 15:44;177.252.254.183;;;;;1;Codest16337;3;5;4;5;5;5;5;5;1;1;4;4;4;5;0;0;0;0;0;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6539073028;166211313;2017-11-22;22/11/2017 14:17;157.253.217.158;;;;;1;Codest16338;5;4;5;5;5;4;2;5;1;1;5;5;3;4;5;5;5;5;5;3;4;4;5;5;5;5;4;3;4;2;5;5;5;5;5;5;5;5;5;5;5;4;5;5;4;5;5;4;5;5;5
6538990168;166211313;2017-11-22;22/11/2017 13:40;190.130.120.138;;;;;1;Codest16339;5;5;5;5;5;5;5;5;1;1;4;3;4;3;0;0;0;0;0;2;3;3;3;1;2;1;3;3;5;1;1;5;5;4;4;3;4;3;4;4;4;4;5;5;5;2;2;2;2;2;5
6538978648;166211313;2017-11-22;22/11/2017 13:26;157.253.170.216;;;;;1;Codest16325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6538972312;166211313;2017-11-22;22/11/2017 16:26;186.31.149.33;;;;;1;Codest16340;1;4;4;4;4;5;3;5;1;1;4;4;3;4;5;5;0;0;4;3;4;4;4;4;4;4;4;4;5;4;3;4;4;5;5;4;3;4;3;5;3;5;5;4;4;4;3;4;3;4;5
