"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Farmacolog�a 2017-2 con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua, simuladores, etc.) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Sicua, simuladores, etc.) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (art�culos, libros, videos, etc.) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (art�culos, libros, videos, etc.) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (art�culos, libros, videos, etc.) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (clase magistral, presentaciones, talleres, an�lisis de art�culos, simuladores, monitor�as) se han articulado, integrado y complementado entre s�.";"Presentaciones";"Talleres grupales";"Talleres individuales";"An�lisis de art�culos";"Simuladores";"Monitor�as";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mis profesores ha sido suficiente para orientar mi proceso de aprendizaje.";"AC_Los profesores han generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"6543730014";"165500524";"2017-11-25 12:57:50";"2017-11-25 13:13:08";"181.61.87.8";"";"";"";"";"1";"Codest15970";"4";"4";"4";"2";"3";"3";"3";"2";"3";"3";"3";"3";"5";"5";"3";"4";"3";"3";"4";"4";"4";"2";"4";"4";"4";"3";"2";"4";"4";"3";"3";"3";"4";"4";"3";"3";"2";"2";"3";"3";"3";"4";"4";"3";"3";
"6543684580";"165500524";"2017-11-25 11:58:45";"2017-11-25 12:00:53";"181.50.111.237";"";"";"";"";"1";"Codest15971";"1";"1";"1";"4";"4";"5";"4";"5";"4";"5";"5";"5";"8";"4";"5";"4";"5";"5";"5";"5";"5";"5";"4";"5";"3";"3";"4";"4";"5";"4";"4";"4";"5";"5";"4";"4";"4";"4";"5";"3";"4";"4";"4";"5";"4";
"6543674781";"165500524";"2017-11-25 11:45:49";"2017-11-25 11:49:42";"186.83.103.206";"";"";"";"";"1";"Codest15972";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"6";"5";"3";"3";"3";"3";"3";"3";"3";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";
"6543674697";"165500524";"2017-11-25 11:46:00";"2017-11-25 11:54:43";"181.50.104.140";"";"";"";"";"1";"Codest15973";"4";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"8";"3";"4";"4";"5";"4";"4";"4";"4";"5";"5";"5";"5";"4";"2";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6543672792";"165500524";"2017-11-25 11:43:25";"2017-11-25 11:57:10";"201.216.6.33";"";"";"";"";"1";"Codest15974";"4";"4";"4";"4";"3";"2";"3";"4";"4";"4";"4";"4";"11";"5";"4";"3";"4";"4";"4";"3";"4";"4";"4";"4";"4";"2";"5";"5";"5";"4";"3";"5";"5";"5";"5";"5";"3";"3";"3";"4";"4";"4";"4";"3";"3";
"6543663395";"165500524";"2017-11-25 11:31:56";"2017-11-25 11:40:12";"157.253.116.250";"";"";"";"";"1";"Codest15975";"3";"2";"4";"2";"4";"4";"4";"2";"2";"4";"2";"3";"5";"5";"4";"4";"4";"4";"4";"4";"4";"5";"3";"4";"2";"2";"4";"5";"5";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"2";"2";"4";"4";"4";"4";
"6543660923";"165500524";"2017-11-25 11:28:43";"2017-11-25 11:37:50";"190.84.201.96";"";"";"";"";"1";"Codest15976";"4";"3";"4";"2";"3";"4";"3";"3";"3";"3";"3";"3";"5";"3";"3";"4";"4";"4";"3";"4";"4";"2";"3";"4";"3";"2";"3";"3";"4";"4";"3";"4";"5";"4";"4";"4";"4";"4";"4";"3";"3";"3";"3";"3";"4";
"6543659623";"165500524";"2017-11-25 11:26:26";"2017-11-25 11:35:40";"157.253.112.158";"";"";"";"";"1";"Codest15977";"4";"4";"4";"1";"2";"4";"4";"1";"0";"0";"0";"2";"9";"4";"2";"2";"4";"4";"4";"4";"4";"3";"3";"3";"4";"2";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
