"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso de construcci�n de aplicaciones m�viles, esto con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"O11_Teniendo en cuenta las caracter�sticas del curso/modulo/etc., �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso de construcci�n de aplicaciones m�viles funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso de construcci�n de aplicaciones m�viles fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, presentaciones, gu�as, entre otros) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, presentaciones, gu�as, entre otros)�fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, presentaciones, gu�as, entro otros) fue suficiente.";"C6_En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, complementaria, laboratorio, presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Gu�as";"Parciales";"Proyecto";"Quices";"Foro";"Lecturas";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso era necesario el aporte de otros estudiantes para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"AC_El/la profesor/a gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6366538900";"160467706";"2017-08-30 10:39:06";"2017-08-30 11:01:18";"190.24.3.71";"Login estudiante16128";"";"";"";"1";"Codest16129";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"11";"4";"5";"5";"5";"5";"5";"4";"4";"4";"2";"5";"3";"1";"3";"4";"5";"5";"5";"5";"5";"4";"5";"5";"5";"3";"4";"5";"4";"5";"5";"5";"5";
"6358525090";"160467706";"2017-08-25 8:11:04";"2017-08-25 8:19:40";"190.84.44.166";"Login estudiante4938";"";"";"";"1";"Codest16130";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"10";"3";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"2";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6357811712";"160467706";"2017-08-24 19:32:34";"2017-08-24 19:56:32";"186.154.36.231";"Login estudiante11306";"";"";"";"1";"Codest16131";"5";"3";"4";"4";"4";"2";"5";"5";"4";"4";"4";"5";"22";"5";"3";"4";"3";"4";"4";"4";"4";"4";"4";"5";"2";"3";"3";"4";"4";"3";"5";"4";"5";"4";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"4";
"6357655703";"160467706";"2017-08-24 17:43:11";"2017-08-24 17:53:48";"152.202.33.99";"Login estudiante11300";"";"";"";"1";"Codest16132";"4";"5";"4";"5";"5";"3";"5";"5";"4";"5";"5";"3";"9";"3";"4";"4";"4";"5";"5";"5";"5";"5";"1";"5";"2";"1";"1";"2";"2";"1";"1";"3";"1";"1";"1";"1";"4";"5";"5";"5";"5";"5";"5";"5";"4";
"6357650682";"160467706";"2017-08-24 17:39:27";"2017-08-24 17:53:27";"157.253.216.162";"Login estudiante11292";"";"";"";"1";"Codest16133";"5";"4";"4";"5";"4";"3";"5";"4";"4";"5";"5";"3";"11";"4";"5";"5";"5";"5";"4";"4";"5";"5";"4";"5";"2";"3";"4";"5";"3";"4";"4";"4";"4";"5";"4";"4";"5";"5";"4";"5";"5";"5";"5";"5";"4";
"6346546672";"160467706";"2017-08-17 16:50:16";"2017-08-17 17:12:25";"190.24.88.211";"Login estudiante11297";"";"";"";"1";"Codest16134";"3";"4";"4";"5";"5";"5";"5";"0";"0";"0";"0";"0";"8";"3";"5";"5";"3";"4";"1";"5";"5";"3";"1";"4";"1";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";"2";"3";"1";"2";"3";"4";"4";
"6346515829";"160467706";"2017-08-17 16:35:44";"2017-08-17 16:49:16";"157.253.225.41";"Login estudiante16135";"";"";"";"1";"Codest16136";"4";"4";"5";"5";"5";"4";"5";"5";"4";"4";"4";"4";"21";"5";"4";"4";"5";"5";"4";"5";"4";"5";"2";"5";"3";"3";"4";"5";"5";"4";"3";"4";"5";"5";"4";"5";"5";"5";"4";"5";"5";"5";"5";"5";"4";
"6344908537";"160467706";"2017-08-16 20:34:48";"2017-08-16 20:44:32";"190.84.217.154";"Login estudiante5589";"";"";"";"1";"Codest16137";"4";"4";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6344512713";"160467706";"2017-08-16 16:18:08";"2017-08-16 16:23:01";"157.253.202.50";"Login estudiante16138";"";"";"";"1";"Codest16139";"2";"4";"4";"5";"5";"4";"2";"4";"4";"2";"2";"3";"16";"4";"3";"4";"4";"4";"4";"4";"3";"5";"1";"5";"2";"2";"4";"1";"3";"3";"3";"5";"4";"3";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";
"6344494850";"160467706";"2017-08-16 16:08:07";"2017-08-16 16:12:24";"157.253.198.48";"Login estudiante4207";"";"";"";"1";"Codest16140";"0";"0";"0";"5";"4";"4";"4";"4";"4";"4";"4";"4";"9";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"6342834660";"160467706";"2017-08-15 20:58:02";"2017-08-15 21:10:33";"201.245.211.142";"Login estudiante10813";"";"";"";"1";"Codest16141";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"6";"4";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"3";"1";"4";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6336857488";"160467706";"2017-08-11 21:17:02";"2017-08-11 21:18:25";"186.30.63.137";"Login estudiante16142";"";"";"";"1";"Codest16143";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6332976745";"160467706";"2017-08-09 19:06:47";"2017-08-09 19:07:10";"181.57.242.155";"Login estudiante16144";"";"";"";"1";"Codest16145";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6332794712";"160467706";"2017-08-09 17:01:31";"2017-08-09 17:18:33";"190.24.100.178";"Login estudiante16146";"";"";"";"1";"Codest16147";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"6";"3";"5";"5";"5";"5";"4";"3";"4";"5";"4";"5";"1";"1";"1";"4";"3";"3";"3";"5";"4";"3";"5";"5";"5";"4";"5";"3";"3";"3";"3";"4";"4";
"6331288474";"160467706";"2017-08-08 23:45:55";"2017-08-09 9:36:25";"186.154.87.139";"Login estudiante7117";"";"";"";"1";"Codest16148";"5";"5";"5";"3";"4";"4";"4";"5";"5";"5";"5";"4";"7";"5";"4";"5";"4";"4";"4";"4";"4";"4";"2";"5";"3";"1";"2";"5";"4";"5";"5";"5";"5";"4";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
