respondent_id;collector_id;date_created;date_modified;ip_address;email_address;first_name;last_name;custom_1;"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso�de anestesia� con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Tenga en cuenta tanto los espacios presenciales (Salas de cirug�a, talleres de simulaci�n y casos cl�nicos) como los virtuales (actividades realizadas en la plataforma sicua). Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.Tenga en cuenta que durante la encuesta se har� referencia al curso de anestesia que comprende las diferentes actividades acad�micas realizadas durante las 10 semanas del semestre (casos, talleres, casos cl�nicos, rotaci�n cl�nica, etc), y a la rotaci�n de anestesia que har� referencia a las actividades acad�micas realizadas solamente durante las 2 semanas que realiz� de rotaci�n cl�nica de anestesia.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n Sig."" que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Gracias por su colaboraci�n.""";CR_Por favor escriba su c�digo de estudiante.;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados teniendo en cuenta �nicamente su experiencia durante el curso de anestesia:;;;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados teniendo en cuenta �nicamente su experiencia durante el curso de anestesia:;;;;�De qui�n recibi� respuesta o ayuda para resolver sus dudas sobre las actividades de el curso de anestesia? (Puede seleccionar m�s de una respuesta);De qui�n recibi� respuesta o ayuda para resolver dificultades tecnol�gicas durante�el curso de anestesia? (Puede seleccionar m�s de una respuesta);Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados teniendo en cuenta �nicamente su experiencia durante el curso de anestesia:;;;;;O10_En promedio, �cu�ntas horas por semana�tuvo que dedicar a las actividades desarrolladas fuera de los espacios presenciales durante las 2 semanas de rotaci�n de anestesia?;O11_�C�mo consider� la carga acad�mica durante las 2 semanas de rotaci�n cl�nica de anestesia?;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados teniendo en cuenta �nicamente su experiencia durante�el curso de anestesia:;;;;;;En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada uno de los siguientes recursos a su proceso de aprendizaje teniendo en cuenta �nicamente su experiencia durante el curso de anestesia:;;;Por favor indique qu� tan de acuerdo est� con el siguiente enunciado teniendo en cuenta �nicamente su experiencia durante el curso de anestesia:;Por favor indique qu� tan de acuerdo est� con el siguiente enunciado teniendo en cuenta �nicamente su experiencia durante�la rotaci�n de dos semanas de�anestesia:;A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje teniendo en cuenta �nicamente su experiencia durante el curso de anestesia:;;;;;;;;;;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados teniendo en cuenta �nicamente su experiencia durante el curso de anestesia:;;;;;;;;;Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados teniendo en cuenta �nicamente su experiencia durante el curso de anestesia:;;;;;;;;;;�En qu� escenarios recibi� retroalimentaci�n?;;;;;;;�de qui�n recibi� retroalimentaci�n?;;;;Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.;;;;;;;;;
;;;;;;;;;Response;Codest15696;HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua) han funcionado de manera adecuada.;HT2_Las herramientas tecnol�gicas usadas en el curso (Sicua) han sido f�ciles de usar.;HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.;O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.;O2_He tenido claridad sobre los momentos (programaci�n y horarios) en los que ocurren las actividades durante�el curso de anestesia.;O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.;O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.;Response;Response;O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso de anestesia.;O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades�del curso de anestesia.;O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.;O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.;O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.;Response;;C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.;C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.;C3_Los recursos de aprendizaje seleccionados para el curso (videos, art�culos, libros) han sido pertinentes para mi aprendizaje.;C4_La informaci�n contenida en los recursos de aprendizaje (videos, art�culos, libros) ha sido clara.;C5_La informaci�n contenida en los recursos de aprendizaje (videos, art�culos, libros) ha sido suficiente.;C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en la rotaci�n de anestesia.;Videos;Art�culos;Libros;A2_Las actividades de preparaci�n de clase/taller/casos cl�nicos han sido importantes para comprender los temas del curso�de anestesia y facilitar mi aprendizaje en las sesiones presenciales.;Las actividades de preparaci�n d�a a d�a durante las dos semanas de rotaci�n han sido importantes para comprender los temas del curso de�anestesia,�facilitar mi aprendizaje y la interacci�n con mis profesores en las salas de cirug�a.;Talleres en el laboratorio de simulaci�n.;Observaci�n y participaci�n en salas de cirug�a;Talleres de clase y casos cl�nicos;Observaci�n y participaci�n en consulta pre-anest�sica;Quices presenciales;Actividades virtuales de preparaci�n diaria;Quices virtuales;Elaboraci�n de video grupal;Parcial y examen final escrito;Examen oral final en sala de simulaci�n;I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.;I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.;I3_La metodolog�a de ense�anza utilizada en el curso�de anestesia me ha facilitado colaborar con mis compa�eros.;I4_Las herramientas tecnol�gicas del curso�de anestesia han facilitado mi interacci�n con otros estudiantes.;I5_En�el curso�de anestesia se ha promovido la participaci�n de los estudiantes.;I6_En el curso�de anestesia se ha promovido el trabajo en grupo o en equipo.;I7_En el curso�de anestesia se ha promovido la retroalimentaci�n entre compa�eros.;I8_En�el curso�de anestesia se ha promovido el intercambio de experiencias e ideas entre estudiantes.;I9_En el curso de anestesia, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.;E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.;E2_Los criterios de evaluaci�n han sido claros.;La evaluaci�n ha sido coherente con las competencias de aprendizaje planteadas en el curso.;E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.;E4_La retroalimentaci�n que he recibido ha sido�constructiva (que ayuda al mejoramiento).;La retroalimentaci�n que he recibido se ha realizado de manera respetuosa.;E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.;E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.;E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.;E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.;Salas de cirug�a;Consulta preanest�sica;Talleres de simulaci�n;Casos cl�nicos;Talleres de clase;Monitor�as;Ninguno de los anteriores;Profesores;Monitores;Compa�eros;Ninguno de los anteriores;AC_Los profesores en la rotaci�n cl�nica de dos semanas ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.
6560910311;163477280;2017-12-03;03/12/2017 19:00;190.127.196.239;;;;;1;Codest16150;5;5;5;5;2;2;3;2;1;0;0;0;0;0;4;5;4;4;3;4;2;4;5;4;4;4;5;5;5;3;4;3;4;4;3;2;4;4;2;4;4;5;2;4;4;4;4;5;2;2;4;5;4;4;4;4;1;;3;;5;6;;1;2;3;;5
6559120211;163477280;2017-12-01;01/12/2017 21:18;191.109.123.175;;;;;1;Codest16151;5;5;3;5;3;2;4;1;1;3;4;3;5;0;15;4;5;3;4;5;3;5;3;5;5;4;2;5;5;5;1;2;2;1;5;3;5;5;5;3;2;5;5;4;5;5;2;5;3;5;3;5;4;2;3;3;1;;3;4;5;;;1;;3;;5
6558941146;163477280;2017-12-01;01/12/2017 18:17;152.201.2.107;;;;;1;Codest16152;5;5;5;5;5;2;3;3;2;3;3;3;3;3;11;5;3;3;3;3;3;3;3;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;1;;;;;;;1;;;;3
6558764931;163477280;2017-12-01;01/12/2017 16:40;186.28.95.100;;;;;1;Codest16153;4;5;5;4;5;3;5;3;1;5;4;0;0;0;10;3;3;5;5;5;4;4;5;5;5;2;4;4;5;4;2;3;5;5;5;3;5;5;5;4;5;4;5;5;4;5;4;4;3;3;4;4;4;4;4;5;;;3;;;;;1;;;;5
6558709266;163477280;2017-12-01;01/12/2017 16:15;190.27.1.229;;;;;1;Codest16154;4;4;3;5;3;2;4;2;3;3;3;2;2;2;6;5;4;4;4;4;2;4;4;4;5;3;4;4;4;4;4;4;4;4;4;2;3;4;3;3;4;2;2;2;2;2;4;4;2;2;3;4;2;2;2;4;1;2;3;;;;;1;;;;5
6558676137;163477280;2017-12-01;01/12/2017 15:48;186.28.81.166;;;;;1;Codest16155;5;5;5;5;5;5;5;1;1;0;0;0;0;0;22;5;4;5;5;5;5;5;4;4;5;4;5;5;5;4;4;4;5;4;4;4;5;5;2;4;2;3;4;5;5;5;4;4;4;4;4;4;4;4;4;4;1;;3;;5;;;1;;3;;5
6556426968;163477280;2017-11-30;30/11/2017 17:52;186.29.157.29;;;;;1;Codest16156;4;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
