"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante:
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Buceo Scuba y Ecolog�a Marina con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua, Magistro, QuizUp) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Sicua, Magistro, QuizUp) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (presentaciones en Power Point, videos, lecturas, "Gu�as de reconocimiento de especies") fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (presentaciones en Power Point, videos, lecturas, "Gu�as de reconocimiento de especies") fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (presentaciones en Power Point, videos, lecturas, "Gu�as de reconocimiento de especies") fue suficiente.";"C6_En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (clase magistral, actividades presenciales y no presenciales, pr�cticas en piscina) se articularon, integraron y complementaron entre s�.";"Magistro";"QuizUp";""Gu�as de reconocimiento de especies"";"Quiz de contenidos de buceo";"Quiz pr�ctico "Conocimientos y habilidades bajo el agua"";"Pr�cticas en piscina";"M�dulo "El oc�ano en 3D"";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso era necesario el aporte de otros estudiantes para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"AC_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6463661195";"163846483";"2017-10-19 16:40:38";"2017-10-19 17:00:54";"157.253.103.3";"";"";"";"";"1";"4";"4";"5";"4";"4";"4";"5";"5";"5";"5";"5";"4";"7";"4";"4";"5";"5";"5";"4";"5";"5";"4";"5";"3";"5";"1";"5";"5";"2";"2";"2";"5";"5";"4";"2";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6463659558";"163846483";"2017-10-19 16:39:25";"2017-10-19 16:46:33";"157.253.103.185";"";"";"";"";"1";"5";"5";"5";"5";"2";"3";"5";"5";"5";"0";"0";"3";"8";"3";"5";"5";"4";"4";"5";"5";"4";"4";"5";"3";"4";"1";"5";"5";"4";"3";"3";"3";"3";"4";"2";"3";"4";"4";"4";"4";"3";"4";"4";"4";"4";"5";
"6463659276";"163846483";"2017-10-19 16:39:46";"2017-10-19 16:48:33";"157.253.102.90";"";"";"";"";"1";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"0";"7";"3";"4";"4";"4";"4";"4";"4";"5";"2";"5";"4";"5";"4";"5";"5";"5";"5";"4";"5";"5";"3";"4";"4";"1";"5";"4";"5";"5";"5";"5";"4";"4";"5";
"6463650943";"163846483";"2017-10-19 16:36:23";"2017-10-19 16:42:42";"157.253.103.237";"";"";"";"";"1";"4";"4";"4";"2";"2";"4";"4";"5";"5";"4";"4";"4";"4";"3";"4";"2";"4";"4";"4";"4";"4";"4";"5";"2";"4";"4";"5";"4";"3";"3";"3";"4";"4";"4";"2";"3";"2";"4";"2";"4";"4";"4";"4";"4";"4";"4";
"6463650067";"163846483";"2017-10-19 16:36:04";"2017-10-19 16:42:02";"157.253.103.167";"";"";"";"";"1";"4";"4";"4";"3";"5";"2";"5";"5";"5";"5";"5";"4";"6";"3";"4";"4";"4";"4";"4";"4";"4";"4";"5";"2";"3";"3";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"3";"4";"5";"5";"5";"5";"3";"4";
"6463093589";"163846483";"2017-10-19 13:05:11";"2017-10-19 13:16:03";"181.50.209.111";"";"";"";"";"1";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"3";"5";"5";"5";"5";"4";"4";"5";"4";"5";"4";"5";"5";"5";"5";"3";"3";"3";"3";"3";"3";"3";"4";"2";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6463019457";"163846483";"2017-10-19 12:39:36";"2017-10-19 12:44:36";"157.253.217.244";"";"";"";"";"1";"4";"4";"3";"4";"2";"4";"5";"5";"4";"4";"4";"4";"5";"3";"3";"3";"3";"3";"3";"4";"4";"4";"4";"2";"4";"3";"5";"4";"4";"4";"3";"2";"4";"2";"2";"2";"2";"4";"3";"3";"4";"4";"4";"4";"4";"4";
"6457187576";"162587906";"2017-10-17 10:57:12";"2017-10-19 11:02:43";"201.244.229.206";"Login estudiante16659";"";"";"";"1";"3";"3";"3";"4";"3";"3";"4";"5";"4";"4";"4";"2";"6";"3";"3";"3";"3";"3";"3";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6440691106";"162587906";"2017-10-09 18:25:10";"2017-10-09 18:34:55";"181.33.5.148";"Login estudiante16660";"";"";"";"1";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"3";"4";"3";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"5";"3";"5";"5";"4";"3";"3";"2";"4";"3";"4";"3";"3";"4";"4";"3";"4";"4";"4";"3";"3";"5";
"6440687097";"162587906";"2017-10-09 18:22:30";"2017-10-19 16:53:42";"157.253.241.27";"Login estudiante10471";"";"";"";"1";"4";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"7";"3";"4";"4";"5";"5";"4";"4";"4";"2";"5";"3";"4";"1";"4";"4";"5";"3";"4";"3";"4";"4";"3";"4";"3";"4";"3";"4";"5";"5";"5";"4";"4";"4";
"6427119118";"162587906";"2017-10-02 20:56:29";"2017-10-02 23:53:33";"181.50.209.111";"Login estudiante16661";"";"";"";"1";"4";"5";"5";"5";"5";"5";"5";"5";"5";"0";"0";"5";"7";"3";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"5";"4";"5";"4";"5";"5";"4";"3";"4";"3";"4";"4";"3";"5";"4";"5";"5";"5";"5";"5";"5";"5";
"6425938437";"162587906";"2017-10-02 11:44:07";"2017-10-02 11:55:12";"152.200.252.237";"Login estudiante5639";"";"";"";"1";"4";"3";"5";"4";"4";"4";"5";"5";"5";"5";"0";"0";"5";"4";"4";"4";"4";"5";"4";"4";"5";"4";"5";"3";"4";"2";"5";"4";"4";"4";"4";"3";"5";"5";"5";"4";"4";"4";"4";"2";"5";"5";"5";"5";"4";"5";
