"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante:
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Historia y Sociolog�a de la Ciencia con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"O11_ �C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA, Kahoot!, Google Forms, YouTube) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Kahoot!, Google Forms, YouTube) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma (SICUA) estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"Fue claro cu�ndo se realizar�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"Fue claro a qui�n deb�a dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gu�as, videos, simuladores) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos, simuladores) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos, simuladores) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (clase magistral, talleres�y presentaci�n) se articularon, integraron y complementaron entre s�.";"Clases magistrales";"Talleres presenciales";"Talleres virtuales";"Realizaci�n del video";"Parciales";"Coevaluaciones";"Proyecto final";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso era necesario el aporte de otros estudiantes para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"AC_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6575041639";"167071011";"2017-12-09 15:18:05";"2017-12-09 15:23:37";"186.155.13.60";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6571030485";"167071011";"2017-12-07 12:48:56";"2017-12-07 12:52:19";"157.253.158.31";"";"";"";"";"1";"5";"4";"5";"5";"5";"5";"5";"0";"0";"0";"0";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";
"6571018596";"167071011";"2017-12-07 12:44:15";"2017-12-07 12:49:16";"157.253.153.176";"";"";"";"";"1";"5";"5";"5";"4";"4";"5";"5";"4";"4";"4";"4";"4";"7";"3";"4";"5";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"4";
"6571015717";"167071011";"2017-12-07 12:43:27";"2017-12-07 12:47:41";"157.253.153.20";"";"";"";"";"1";"5";"4";"4";"4";"5";"5";"5";"5";"5";"0";"0";"5";"2";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"3";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"";"";"";"";"";"";"";"";"";
"6571015292";"167071011";"2017-12-07 12:43:22";"2017-12-07 12:44:33";"157.253.158.35";"";"";"";"";"1";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"6571014014";"167071011";"2017-12-07 12:42:39";"2017-12-07 12:48:13";"157.253.139.123";"";"";"";"";"1";"4";"5";"5";"5";"4";"4";"4";"5";"4";"4";"4";"3";"3";"3";"4";"4";"4";"4";"4";"4";"5";"4";"5";"5";"4";"4";"3";"5";"4";"4";"4";"4";"4";"5";"4";"4";"4";"4";"5";"4";"4";"4";"4";"4";"4";"4";
"6571011413";"167071011";"2017-12-07 12:40:30";"2017-12-07 12:43:02";"157.253.139.196";"";"";"";"";"1";"4";"5";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6571011207";"167071011";"2017-12-07 12:41:41";"2017-12-07 12:54:45";"190.130.99.52";"";"";"";"";"1";"4";"5";"4";"4";"4";"4";"5";"4";"4";"0";"0";"0";"2";"3";"4";"4";"4";"4";"4";"4";"4";"5";"5";"4";"4";"5";"4";"5";"4";"4";"4";"4";"4";"5";"4";"5";"4";"4";"4";"4";"4";"4";"3";"3";"4";"5";
