"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las condiciones para el aprendizaje (CCAA) del curso Legislaci�n y Pol�ticas P�blicas, con el fin de identificar fortalezas y debilidades que permitan su mejoramiento en la modalidad blended learning. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O11_En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas fuera de clase?";"O12_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A2_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1.1_NB funcion�de manera adecuada.";"";"HT1.2_NB fue f�cil de usar";"HT2.1_SICUA funcion� de manera adecuada.";"HT2.2_SICUA fue f�cil de usar";"HT3_Los contenidos en SICUA se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso (m�dulo, semestre, etc.).";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O6_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O8_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O10_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3.1_NB ha sido un recurso pertinente para mi aprendizaje.";"C3.2_SICUA ha sido un recurso pertinente para mi aprendizaje";"C4.1_La informaci�n contenida en NB ha sido clara.";"C4.2_La informaci�n contenida en�SICUA ha sido clara.";"C5.1_La informaci�n contenida en�NB ha sido suficiente.";"C5.2_La informaci�n contenida en�SICUA�ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades presenciales y no presenciales se han articulado, integrado y complementado entre s�.";"Proyecto en grupo";"Talleres";"Lectura colaborativa";"Clase presencial";"Monitor�as";"Retroalimentaci�n";"Lectura individual";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_Los profesores han generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"6523884230";"164974165";"2017-11-15 19:22:25";"2017-11-15 19:29:18";"186.154.96.229";"Login estudiante13023";"";"";"";"1";"Codest15697";"4";"4";"3";"4";"4";"4";"5";"4";"4";"5";"5";"5";"5";"5";"5";"7";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"5";"4";"4";"4";"4";"3";"4";"4";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"6502564797";"164974165";"2017-11-07 8:46:06";"2017-11-07 9:08:47";"157.253.107.131";"Login estudiante6794";"";"";"";"1";"Codest15698";"4";"3,5";"2";"3";"4";"3";"4";"4";"2";"2";"3";"3";"3";"3";"4";"7";"4";"4";"1";"3";"4";"3";"2";"3";"2";"4";"3";"4";"2";"4";"3";"1";"2";"4";"4";"4";"2";"4";"4";"4";"4";"4";"4";"3";"1";"1";"2";"2";"2";"3";"3";"2";
"6502531895";"164974165";"2017-11-07 8:32:51";"2017-11-07 8:33:05";"157.253.196.175";"Login estudiante13019";"";"";"";"1";"Codest15699";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6494287418";"164718898";"2017-11-02 19:08:36";"2017-11-02 19:38:33";"186.80.56.6";"";"";"";"";"1";"Codest15700";"2";"2";"2";"2";"1";"1";"1";"2";"3";"2";"2";"2";"2";"1";"1";"4";"3";"5";"4";"4";"5";"5";"5";"5";"5";"5";"3";"4";"4";"4";"3";"4";"4";"5";"5";"5";"4";"4";"4";"4";"4";"4";"3";"4";"4";"5";"4";"3";"5";"4";"4";"4";
"6494176623";"164974165";"2017-11-02 18:18:06";"2017-11-02 18:25:23";"190.60.194.2";"Login estudiante11626";"";"";"";"1";"Codest15701";"5";"5";"5";"5";"5";"5";"5";"5";"4";"2";"5";"5";"2";"2";"3";"4";"4";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6493825076";"164718898";"2017-11-02 15:08:40";"2017-11-02 18:04:58";"157.253.144.153";"";"";"";"";"1";"Codest15702";"4";"4,5";"4";"5";"5";"5";"5";"3";"4";"4";"3";"5";"4";"4";"4";"5";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"2";"4";"5";"5";"5";"4";"4";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";
"6493737677";"164718898";"2017-11-01 23:54:05";"2017-11-06 22:53:44";"157.253.170.168";"";"";"";"";"1";"Codest15703";"4";"4,5";"5";"5";"5";"5";"3";"4";"2";"5";"3";"4";"5";"5";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"5";"4";"4";"3";"4";"3";"3";"4";"3";"4";"3";"4";"3";"4";"3";"4";"4";"3";"4";"3";"4";"3";"4";"3";"4";
"6492619129";"164974165";"2017-11-02 8:03:57";"2017-11-02 8:06:52";"157.253.153.103";"Login estudiante13032";"";"";"";"1";"Codest15704";"1";"2,5";"3";"4";"4";"1";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"1";"4";"4";"1";"1";"4";"4";"1";"1";"1";"1";"4";"4";"1";"1";"4";"1";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
