"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciada/o estudiante,
Estamos en un proceso de innovaci�n pedag�gica para aprovechar el potencial de las tecnolog�as en informaci�n y comunicaci�n -TIC- en los cursos de espa�ol. Por esta raz�n, quisi�ramos conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje del curso de espa�ol con el fin de identificar fortalezas y debilidades que permitan su mejoramiento.�Su participaci�n es voluntaria?y no tendr� ninguna repercusi�n acad�mica. La informaci�n recolectada s�lo ser� objeto de informes o de trabajos cient�ficos. Diligenciar la encuesta no le tomar� m�s de 15 minutos.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"O10_En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"O11_Teniendo en cuenta las caracter�sticas del curso, �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";"Response";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA, foros, retroalimentaci�n, wiki) funcionaron de manera adecuada.";"El diario de reflexi�n en SICUA funcion� de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, foros, retroalimentaci�n, wiki) fueron f�ciles de usar.";"El diario de reflexi�n en SICUA fue f�cil de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gu�as, videos) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (clases presenciales, talleres, trabajo en SICUA y tutor�as opcionales) se articularon, integraron y complementaron entre s�.";"Elaboraci�n de textos";"Coevaluaci�n";"Talleres presenciales";"Foros";"Retroalimentaci�n en SICUA";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso era necesario el aporte de otros estudiantes para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";
"6485203928";"161642200";"2017-10-30 11:24:50";"2017-10-30 11:31:41";"157.253.20.94";"Login estudiante9563";"";"";"";"1";"4";"2";"4";"2";"3";"4";"3";"4";"2";"4";"4";"0";"0";"5";"4";"4";"4";"3";"4";"3";"4";"4";"4";"2";"3";"1";"3";"1";"2";"2";"1";"4";"1";"3";"3";"2";"5";"5";"4";"3";"4";"4";"4";"3";
"6483517639";"161642200";"2017-10-29 12:22:17";"2017-10-29 12:40:32";"186.30.82.124";"Login estudiante9111";"";"";"";"1";"4";"3";"3";"3";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6483068222";"161642200";"2017-10-28 22:59:56";"2017-10-28 23:05:45";"186.80.101.51";"Login estudiante16480";"";"";"";"1";"5";"5";"4";"5";"5";"4";"4";"4";"3";"0";"0";"0";"0";"4";"3";"4";"4";"4";"4";"3";"4";"4";"4";"3";"4";"3";"5";"3";"3";"3";"3";"3";"2";"4";"3";"3";"4";"4";"3";"4";"4";"4";"4";"3";
"6482922445";"161642200";"2017-10-28 18:45:46";"2017-10-28 18:45:46";"186.154.29.205";"Login estudiante16481";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6482884887";"161642200";"2017-10-28 17:44:44";"2017-10-28 18:05:01";"190.147.57.99";"Login estudiante16482";"";"";"";"1";"4";"3";"4";"3";"3";"5";"5";"2";"3";"2";"3";"3";"3";"4";"3";"3";"4";"4";"4";"3";"4";"4";"4";"2";"3";"3";"4";"3";"2";"3";"2";"4";"2";"4";"4";"2";"4";"4";"4";"4";"2";"4";"4";"4";
"6482873419";"161642200";"2017-10-28 17:27:02";"2017-10-28 17:27:02";"181.49.79.240";"Login estudiante9515";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6482755041";"161642200";"2017-10-28 14:42:32";"2017-10-28 14:47:31";"181.51.196.220";"Login estudiante16483";"";"";"";"1";"5";"3";"5";"5";"4";"5";"4";"5";"2";"0";"0";"0";"0";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"3";"4";"3";"5";"4";"5";"3";"3";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6482748570";"161642200";"2017-10-28 14:34:29";"2017-10-28 14:39:19";"190.84.36.158";"Login estudiante7722";"";"";"";"1";"3";"5";"3";"3";"3";"3";"5";"5";"3";"5";"5";"3";"3";"4";"3";"3";"5";"5";"5";"5";"3";"5";"5";"2";"5";"4";"5";"3";"5";"4";"3";"5";"3";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";
