"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado/a estudiante,Soy la profesora Maite Careaga Tague�a del curso Liderazgo, Teor�a y Pr�ctica que usted tom� el semestre pasado. Agradecer�a su participaci�n en la siguiente encuesta.
El objetivo es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"O11_Teniendo en cuenta las caracter�sticas del curso/modulo/etc., �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades?";"Por favor indique qu� tan de acuerdo est� con cada uno de las siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA y Coursera) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA y Coursera) fueron f�ciles de usar.";"HT3_Los contenidos en las plataformas (SICUA y Coursera) estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�las plataformas de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas y videos) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas y videos) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas y videos) fue suficiente.";"C6_En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, presencial y no presencial) se articularon, integraron y complementaron entre s�.";"A2_Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"Visualizaci�n de videos de Coursera para preparar la clase.";"Lecciones de Coursera para preparar la clase a partir de la visualizaci�n de videos.";"Realizaci�n de lecturas de Coursera para preparar la clase.";"Realizaci�n de lecturas externas para preparar la clase.";"Participaci�n en la actividad �parada para respirar� para revisar la preparaci�n de clases.";"Dise�o de actividades por parte de los estudiantes para entender los conceptos de la semana.";"Realizaci�n y entrega del diagn�stico para el proyecto grupal.";"Realizaci�n y entrega del video para el proyecto grupal.";"Presentaci�n de resultados finales del proyecto grupal.";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso era necesario el aporte de otros estudiantes para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"AC_El/la profesor/a gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6418767421";"160545911";"2017-09-28 0:27:07";"2017-09-28 0:41:24";"186.30.70.163";"Login estudiante15715";"";"";"";"1";"Codest15716";"4";"4";"4";"5";"4";"3";"5";"4";"4";"4";"4";"4";"5";"3";"4";"4";"4";"4";"4";"4";"2";"4";"3";"3";"4";"4";"3";"4";"5";"5";"5";"4";"4";"4";"2";"4";"4";"4";"4";"4";"2";"2";"3";"4";"4";"4";"4";"4";"5";
"6417863781";"160545911";"2017-09-27 14:54:47";"2017-09-27 15:03:26";"157.253.227.165";"Login estudiante15717";"";"";"";"1";"Codest15718";"4";"3";"3";"4";"4";"4";"3";"0";"0";"0";"0";"0";"3";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"5";"4";"4";"4";"5";"5";"5";"4";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"3";"3";"3";"5";
"6415763975";"160545911";"2017-09-26 17:11:46";"2017-09-26 17:13:42";"157.253.224.122";"Login estudiante15719";"";"";"";"1";"Codest15720";"4";"2";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6414852279";"160545911";"2017-09-26 11:03:48";"2017-09-26 11:04:40";"157.253.255.250";"Login estudiante7787";"";"";"";"";"Codest15721";"3";"2";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6413738621";"160545911";"2017-09-25 22:09:15";"2017-09-25 22:13:40";"186.30.32.119";"Login estudiante11112";"";"";"";"1";"Codest15722";"5";"5";"5";"5";"5";"2";"3";"0";"0";"0";"0";"0";"2";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"2";"5";"5";"2";"2";"2";"5";"5";"4";"3";"4";"4";"4";"4";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6410383917";"160545911";"2017-09-23 17:40:15";"2017-09-23 17:45:31";"181.132.38.110";"Login estudiante12551";"";"";"";"1";"Codest15723";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"3";"4";"4";"4";"4";"4";"4";"3";"4";"5";"5";"5";"2";"4";"4";"5";"5";"5";"5";"4";"4";"5";"5";"4";"5";"4";"4";"4";"4";"5";"5";"4";"5";"4";"5";"5";
"6410181752";"160545911";"2017-09-23 12:41:51";"2017-09-23 12:51:58";"186.159.112.33";"Login estudiante15724";"";"";"";"1";"Codest15725";"4";"4";"3";"5";"5";"3";"5";"0";"5";"0";"0";"0";"5";"4";"4";"4";"3";"4";"4";"4";"4";"3";"4";"4";"4";"3";"3";"5";"4";"3";"4";"5";"5";"3";"2";"4";"4";"5";"5";"4";"4";"4";"4";"4";"4";"4";"3";"4";"5";
"6409092280";"160545911";"2017-09-22 15:05:43";"2017-09-22 15:12:51";"190.145.152.1";"Login estudiante10615";"";"";"";"1";"Codest15726";"4";"2";"2";"5";"2";"2";"5";"5";"0";"4";"0";"2";"6";"4";"1";"4";"2";"3";"4";"5";"5";"5";"5";"5";"4";"2";"5";"2";"2";"2";"2";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"1";"2";"2";"4";"4";"4";"5";"5";
